年月,房屋類型,地址,屋齡,格局,出售樓層_總樓層,建物坪數,土地坪數,車位坪數,車位總價,每坪單價,成交總價,googleAPI_return_Address,lat,lng,street
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
,,,,,,,,,,,,找不到位址,無,無,無
